(StreetFighterAI) PS C:\Users\unitec\Documents\AIProjects\street-fighter-ai\000_image_stack_ram_based_reward> python .\train.py
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/PPO_30
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.37e+03 |
|    ep_rew_mean     | -90.4    |
| time/              |          |
|    fps             | 514      |
|    iterations      | 1        |
|    time_elapsed    | 69       |
|    total_timesteps | 35840    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -89.4        |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 2            |
|    time_elapsed         | 180          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0050133066 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.155        |
|    entropy_loss         | -8.31        |
|    explained_variance   | -4.42e-05    |
|    learning_rate        | 6e-05        |
|    loss                 | 2.84         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 13.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.61e+03    |
|    ep_rew_mean          | -85.8       |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 3           |
|    time_elapsed         | 295         |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.005845706 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.0243      |
|    learning_rate        | 6e-05       |
|    loss                 | 6.21        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 9.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -86.6       |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 4           |
|    time_elapsed         | 407         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.007079247 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.0379      |
|    learning_rate        | 6e-05       |
|    loss                 | 2.52        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.55e+03    |
|    ep_rew_mean          | -91.4       |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 5           |
|    time_elapsed         | 518         |
|    total_timesteps      | 179200      |
| train/                  |             |
|    approx_kl            | 0.008851709 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.105       |
|    learning_rate        | 6e-05       |
|    loss                 | 0.579       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 9.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -93.8        |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 6            |
|    time_elapsed         | 628          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0116657885 |
|    clip_fraction        | 0.204        |
|    clip_range           | 0.155        |
|    entropy_loss         | -8.29        |
|    explained_variance   | 0.0882       |
|    learning_rate        | 6e-05        |
|    loss                 | 0.201        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00743     |
|    value_loss           | 14.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | -97.2       |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 7           |
|    time_elapsed         | 738         |
|    total_timesteps      | 250880      |
| train/                  |             |
|    approx_kl            | 0.014411392 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.148       |
|    learning_rate        | 6e-05       |
|    loss                 | 2.61        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 7.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.5e+03    |
|    ep_rew_mean          | -109       |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 8          |
|    time_elapsed         | 849        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01602269 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0.112      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.436      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00533   |
|    value_loss           | 8.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.49e+03    |
|    ep_rew_mean          | -72.8       |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 9           |
|    time_elapsed         | 960         |
|    total_timesteps      | 322560      |
| train/                  |             |
|    approx_kl            | 0.019153824 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.0806      |
|    learning_rate        | 6e-05       |
|    loss                 | 0.891       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 11.8        |
-----------------------------------------
