Logging to logs\PPO_20
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.35e+03 |
|    ep_rew_mean     | 0.499    |
| time/              |          |
|    fps             | 542      |
|    iterations      | 1        |
|    time_elapsed    | 15       |
|    total_timesteps | 8192     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.55e+03   |
|    ep_rew_mean          | 0.445      |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 2          |
|    time_elapsed         | 41         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01515416 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.83      |
|    explained_variance   | -0.106     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0999    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0622    |
|    value_loss           | 0.000445   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 0.382       |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 3           |
|    time_elapsed         | 66          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016019773 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.72       |
|    explained_variance   | -0.12       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.108      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0678     |
|    value_loss           | 0.000266    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | 0.343       |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 4           |
|    time_elapsed         | 89          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015514909 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.79       |
|    explained_variance   | -0.109      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0901     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0644     |
|    value_loss           | 0.000239    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 0.286       |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 5           |
|    time_elapsed         | 115         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015337075 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.79       |
|    explained_variance   | -0.0478     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.095      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0626     |
|    value_loss           | 0.000198    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.62e+03   |
|    ep_rew_mean          | 0.269      |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 6          |
|    time_elapsed         | 139        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01568208 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.76      |
|    explained_variance   | -0.116     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.105     |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0608    |
|    value_loss           | 0.000205   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 0.246       |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 7           |
|    time_elapsed         | 166         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.015016765 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.7        |
|    explained_variance   | -0.0203     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0673     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0589     |
|    value_loss           | 0.000226    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 0.25        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 8           |
|    time_elapsed         | 189         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.017718825 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.7        |
|    explained_variance   | -0.0685     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.101      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.066      |
|    value_loss           | 0.000161    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 0.259       |
| time/                   |             |
|    fps                  | 341         |
