Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 174      |
|    ep_rew_mean     | -0.0647  |
| time/              |          |
|    fps             | 1087     |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 8192     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 179           |
|    ep_rew_mean          | -0.067        |
| time/                   |               |
|    fps                  | 1034          |
|    iterations           | 2             |
|    time_elapsed         | 15            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00053383934 |
|    clip_fraction        | 0.00125       |
|    clip_range           | 0.15          |
|    entropy_loss         | -8.32         |
|    explained_variance   | -9.76         |
|    learning_rate        | 0.00025       |
|    loss                 | -0.00272      |
|    n_updates            | 4             |
|    policy_gradient_loss | -0.000604     |
|    value_loss           | 0.256         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -0.0558      |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 3            |
|    time_elapsed         | 23           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0037626293 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.31        |
|    explained_variance   | -0.627       |
|    learning_rate        | 0.00025      |
|    loss                 | -0.0254      |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00986     |
|    value_loss           | 0.0012       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -0.0369     |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 4           |
|    time_elapsed         | 31          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007358143 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.31       |
|    explained_variance   | -1.67       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0446     |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.00197     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -0.0253     |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 5           |
|    time_elapsed         | 39          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009054327 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.3        |
|    explained_variance   | -2.35       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0551     |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.0018      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -0.0247     |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 6           |
|    time_elapsed         | 46          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010547362 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.29       |
|    explained_variance   | -1.96       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0628     |
